ETH/USDT,(5X) ,做空,做空,3441.62,3425.18,04/01 23:23:53,04/01 23:35:25,2.38%,??Amen??
ETH/USDT,(5X) ,做空,做空,3441.71,3425.18,04/01 23:23:54,04/01 23:35:25,2.40%,??Amen??
ETH/USDT,(5X) ,做空,做空,3441.63,3425.18,04/01 23:23:56,04/01 23:35:25,2.38%,??Amen??
ETH/USDT,(5X) ,做空,做空,3442.92,3425.18,04/01 23:23:58,04/01 23:35:25,2.57%,??Amen??
ETH/USDT,(5X) ,做空,做空,3441.83,3425.18,04/01 23:24:00,04/01 23:35:25,2.41%,??Amen??
BTC/USDT,(5X) ,做空,做空,46605.81,46412.14,04/01 23:24:05,04/01 23:35:25,2.07%,??Amen??
BTC/USDT,(5X) ,做空,做空,46606.90,46412.14,04/01 23:24:06,04/01 23:35:25,2.08%,??Amen??
BTC/USDT,(5X) ,做空,做空,46607.02,46412.14,04/01 23:24:08,04/01 23:35:25,2.09%,??Amen??
BTC/USDT,(5X) ,做空,做空,46624.28,46412.14,04/01 23:24:10,04/01 23:35:25,2.27%,??Amen??
BTC/USDT,(5X) ,做空,做空,46626.51,46412.14,04/01 23:24:11,04/01 23:35:25,2.29%,??Amen??
BTC/USDT,(10X) ,做空,做空,46083.60,45764.38,04/02 01:05:20,04/03 02:09:53,6.92%,??Amen??
BTC/USDT,(10X) ,做空,做空,46080.69,45764.38,04/02 01:05:21,04/03 02:09:52,6.85%,??Amen??
BTC/USDT,(10X) ,做空,做空,46064.06,45764.38,04/02 01:05:23,04/03 02:09:52,6.50%,??Amen??
BTC/USDT,(10X) ,做空,做空,46063.14,45764.58,04/02 01:05:24,04/03 02:09:52,6.47%,??Amen??
BTC/USDT,(10X) ,做空,做空,46077.04,45764.58,04/02 01:05:26,04/03 02:09:52,6.78%,??Amen??
BTC/USDT,(10X) ,做空,做空,46085.11,45764.58,04/02 01:05:27,04/03 02:09:52,6.95%,??Amen??
BTC/USDT,(10X) ,做空,做空,46089.46,45764.58,04/02 01:05:29,04/03 02:09:52,7.04%,??Amen??
BTC/USDT,(10X) ,做空,做空,46086.10,45766.88,04/02 01:05:32,04/03 02:09:52,6.92%,??Amen??
BTC/USDT,(10X) ,做空,做空,46081.99,45766.88,04/02 01:05:33,04/03 02:09:52,6.83%,??Amen??
BTC/USDT,(10X) ,做空,做空,46167.71,45758.25,04/02 01:06:36,04/03 02:09:50,8.86%,??Amen??
BTC/USDT,(10X) ,做空,做空,46236.43,45975.77,04/03 04:03:03,04/03 05:28:59,5.63%,??Amen??
BTC/USDT,(10X) ,做空,做空,46204.01,45975.77,04/03 04:03:05,04/03 05:28:59,4.93%,??Amen??
BTC/USDT,(10X) ,做空,做空,46176.45,45975.77,04/03 04:03:06,04/03 05:28:59,4.34%,??Amen??
BTC/USDT,(10X) ,做空,做空,46188.69,45975.77,04/03 04:03:08,04/03 05:28:59,4.60%,??Amen??
BTC/USDT,(10X) ,做空,做空,46175.48,45975.77,04/03 04:03:09,04/03 05:28:59,4.32%,??Amen??
BTC/USDT,(10X) ,做空,做空,46174.96,45975.77,04/03 04:03:11,04/03 05:28:59,4.31%,??Amen??
BTC/USDT,(10X) ,做空,做空,46282.93,45975.77,04/03 04:06:41,04/03 05:28:59,6.63%,??Amen??
BTC/USDT,(10X) ,做空,做空,46278.79,45975.77,04/03 04:06:48,04/03 05:28:59,6.54%,??Amen??
BTC/USDT,(10X) ,做空,做空,46284.65,45975.77,04/03 04:06:51,04/03 05:28:59,6.67%,??Amen??
BTC/USDT,(10X) ,做空,做空,46281.82,45975.77,04/03 04:06:54,04/03 05:28:59,6.61%,??Amen??
BTC/USDT,(10X) ,做空,做空,45753.61,41875.82,04/05 23:45:34,04/11 10:50:39,84.75%,??Amen??
BTC/USDT,(10X) ,做空,做空,45753.85,41876.41,04/05 23:45:35,04/11 10:50:39,84.74%,??Amen??
BTC/USDT,(10X) ,做空,做空,45751.98,41876.41,04/05 23:45:37,04/11 10:50:39,84.70%,??Amen??
BTC/USDT,(10X) ,做空,做空,45736.06,41876.41,04/05 23:45:38,04/11 10:50:39,84.38%,??Amen??
BTC/USDT,(10X) ,做空,做空,45736.40,41876.45,04/05 23:45:40,04/11 10:50:38,84.39%,??Amen??
BTC/USDT,(10X) ,做空,做空,45738.30,41876.45,04/05 23:45:41,04/11 10:50:38,84.43%,??Amen??
BTC/USDT,(10X) ,做空,做空,45739.97,41876.45,04/05 23:45:43,04/11 10:50:38,84.46%,??Amen??
BTC/USDT,(10X) ,做空,做空,45737.79,41876.45,04/05 23:45:44,04/11 10:50:38,84.42%,??Amen??
BTC/USDT,(10X) ,做空,做空,45739.87,41876.45,04/05 23:45:46,04/11 10:50:38,84.46%,??Amen??
BTC/USDT,(10X) ,做空,做空,45727.78,41875.96,04/05 23:46:44,04/11 10:50:37,84.23%,??Amen??
BTC/USDT,(10X) ,做空,做空,45669.74,41875.96,04/06 00:02:59,04/11 10:50:37,83.06%,??Amen??
BTC/USDT,(10X) ,做空,做空,45668.90,41875.96,04/06 00:03:00,04/11 10:50:37,83.05%,??Amen??
BTC/USDT,(10X) ,做空,做空,45638.78,41875.96,04/06 00:03:02,04/11 10:50:37,82.44%,??Amen??
BTC/USDT,(10X) ,做空,做空,45643.87,41875.38,04/06 00:03:03,04/11 10:50:37,82.56%,??Amen??
BTC/USDT,(10X) ,做空,做空,45639.76,41875.38,04/06 00:03:05,04/11 10:50:37,82.48%,??Amen??
BTC/USDT,(10X) ,做空,做空,45638.29,41875.38,04/06 00:03:06,04/11 10:50:37,82.45%,??Amen??
BTC/USDT,(10X) ,做空,做空,45637.43,41875.38,04/06 00:03:08,04/11 10:50:37,82.43%,??Amen??
BTC/USDT,(10X) ,做空,做空,45635.98,41875.38,04/06 00:03:09,04/11 10:50:37,82.39%,??Amen??
BTC/USDT,(10X) ,做空,做空,45632.28,41875.42,04/06 00:03:11,04/11 10:50:37,82.32%,??Amen??
BTC/USDT,(10X) ,做空,做空,45627.97,41875.42,04/06 00:03:12,04/11 10:50:37,82.24%,??Amen??
BTC/USDT,(10X) ,做空,做空,44159.53,41875.42,04/07 00:10:10,04/11 10:50:37,51.72%,??Amen??
BTC/USDT,(10X) ,做空,做空,44137.87,41875.05,04/07 00:10:25,04/11 10:50:37,51.25%,??Amen??
BTC/USDT,(10X) ,做空,做空,44142.51,41875.05,04/07 00:10:27,04/11 10:50:37,51.35%,??Amen??
BTC/USDT,(10X) ,做空,做空,44149.71,41875.05,04/07 00:10:28,04/11 10:50:36,51.51%,??Amen??
BTC/USDT,(10X) ,做空,做空,44161.32,41875.05,04/07 00:10:30,04/11 10:50:36,51.77%,??Amen??
BTC/USDT,(10X) ,做空,做空,44162.97,41875.10,04/07 00:10:33,04/11 10:50:36,51.80%,??Amen??
BTC/USDT,(10X) ,做空,做空,44173.47,41874.94,04/07 00:10:35,04/11 10:50:36,52.03%,??Amen??
BTC/USDT,(10X) ,做空,做空,44178.32,41874.94,04/07 00:10:36,04/11 10:50:36,52.12%,??Amen??
BTC/USDT,(10X) ,做空,做空,44183.66,41874.35,04/07 00:10:38,04/11 10:50:36,52.26%,??Amen??
BTC/USDT,(10X) ,做空,做空,44186.00,41874.35,04/07 00:10:40,04/11 10:50:36,52.31%,??Amen??
BTC/USDT,(7X) ,做空,做空,43355.17,41874.35,04/08 00:02:08,04/11 10:50:36,23.90%,??Amen??
BTC/USDT,(7X) ,做空,做空,43359.64,41874.35,04/08 00:02:09,04/11 10:50:36,23.97%,??Amen??
BTC/USDT,(7X) ,做空,做空,43365.41,41873.40,04/08 00:02:11,04/11 10:50:36,24.08%,??Amen??
BTC/USDT,(7X) ,做空,做空,43366.28,41873.40,04/08 00:02:13,04/11 10:50:36,24.09%,??Amen??
BTC/USDT,(7X) ,做空,做空,43366.18,41873.40,04/08 00:02:14,04/11 10:50:36,24.09%,??Amen??
BTC/USDT,(7X) ,做空,做空,43369.75,41873.40,04/08 00:02:16,04/11 10:50:36,24.15%,??Amen??
BTC/USDT,(7X) ,做空,做空,43361.65,41873.22,04/08 00:02:17,04/11 10:50:36,24.02%,??Amen??
BTC/USDT,(7X) ,做空,做空,43366.37,41873.22,04/08 00:02:19,04/11 10:50:36,24.09%,??Amen??
BTC/USDT,(7X) ,做空,做空,43369.36,41873.46,04/08 00:02:21,04/11 10:50:35,24.14%,??Amen??
BTC/USDT,(7X) ,做空,做空,43378.72,41873.46,04/08 00:02:22,04/11 10:50:35,24.29%,??Amen??
BTC/USDT,(7X) ,做空,做空,43682.62,41873.46,04/09 00:06:11,04/11 10:50:35,28.99%,??Amen??
BTC/USDT,(7X) ,做空,做空,43685.69,41873.46,04/09 00:06:19,04/11 10:50:35,29.03%,??Amen??
BTC/USDT,(7X) ,做空,做空,43685.72,41873.46,04/09 00:06:21,04/11 10:50:35,29.03%,??Amen??
BTC/USDT,(5X) ,做空,做空,43694.02,41874.71,04/09 00:06:43,04/11 10:50:35,20.81%,??Amen??
BTC/USDT,(5X) ,做空,做空,43695.05,41874.71,04/09 00:06:45,04/11 10:50:35,20.83%,??Amen??
BTC/USDT,(5X) ,做空,做空,43696.12,41874.71,04/09 00:06:46,04/11 10:50:34,20.84%,??Amen??
BTC/USDT,(5X) ,做空,做空,43696.67,41874.71,04/09 00:06:48,04/11 10:50:34,20.84%,??Amen??
BTC/USDT,(5X) ,做空,做空,43694.34,41874.71,04/09 00:06:49,04/11 10:50:34,20.82%,??Amen??
BTC/USDT,(5X) ,做空,做空,43693.51,41874.71,04/09 00:06:52,04/11 10:50:34,20.81%,??Amen??
BTC/USDT,(5X) ,做空,做空,43690.55,41874.71,04/09 00:06:53,04/11 10:50:34,20.78%,??Amen??
BTC/USDT,(5X) ,做空,做空,42746.19,41874.71,04/10 23:55:19,04/11 10:50:34,10.19%,??Amen??
BTC/USDT,(5X) ,做空,做空,42746.16,41874.71,04/10 23:55:21,04/11 10:50:34,10.19%,??Amen??
BTC/USDT,(5X) ,做空,做空,42746.18,41874.71,04/10 23:55:22,04/11 10:50:34,10.19%,??Amen??
BTC/USDT,(5X) ,做空,做空,42746.19,41874.71,04/10 23:55:24,04/11 10:50:34,10.19%,??Amen??
BTC/USDT,(5X) ,做空,做空,42746.28,41874.71,04/10 23:55:25,04/11 10:50:34,10.19%,??Amen??
BTC/USDT,(5X) ,做空,做空,43060.97,41874.71,04/11 01:24:28,04/11 10:50:34,13.77%,??Amen??
BTC/USDT,(5X) ,做空,做空,43060.43,41874.71,04/11 01:24:30,04/11 10:50:34,13.76%,??Amen??
BTC/USDT,(5X) ,做空,做空,43057.46,41874.71,04/11 01:24:31,04/11 10:50:34,13.73%,??Amen??
BTC/USDT,(5X) ,做空,做空,43055.72,41874.71,04/11 01:24:33,04/11 10:50:34,13.71%,??Amen??
BTC/USDT,(5X) ,做空,做空,43056.83,41874.71,04/11 01:24:35,04/11 10:50:34,13.71%,??Amen??
BTC/USDT,(5X) ,做空,做空,43060.02,41874.71,04/11 01:24:36,04/11 10:50:34,13.76%,??Amen??
BTC/USDT,(5X) ,做空,做空,43061.56,41874.71,04/11 01:24:38,04/11 10:50:34,13.78%,??Amen??
BTC/USDT,(5X) ,做空,做空,43061.06,41874.71,04/11 01:24:39,04/11 10:50:34,13.77%,??Amen??
BTC/USDT,(5X) ,做空,做空,43060.99,41874.71,04/11 01:24:41,04/11 10:50:34,13.77%,??Amen??
BTC/USDT,(5X) ,做空,做空,43060.75,41874.71,04/11 01:24:42,04/11 10:50:33,13.77%,??Amen??
BTC/USDT,(5X) ,做多,做多,40757.74,42179.45,04/12 00:04:52,04/20 19:50:27,17.44%,??Amen??
BTC/USDT,(5X) ,做多,做多,40764.25,42179.45,04/12 00:04:53,04/20 19:50:27,17.34%,??Amen??
BTC/USDT,(5X) ,做多,做多,40751.06,42179.45,04/12 00:04:55,04/20 19:50:27,17.52%,??Amen??
BTC/USDT,(5X) ,做多,做多,40739.70,42179.45,04/12 00:04:56,04/20 19:50:27,17.66%,??Amen??
BTC/USDT,(5X) ,做多,做多,40728.75,42178.31,04/12 00:04:58,04/20 19:50:27,17.79%,??Amen??
BTC/USDT,(5X) ,做多,做多,40721.19,42178.31,04/12 00:05:02,04/20 19:50:26,17.89%,??Amen??
BTC/USDT,(5X) ,做多,做多,40733.26,42178.31,04/12 00:05:03,04/20 19:50:26,17.73%,??Amen??
BTC/USDT,(5X) ,做多,做多,40736.66,42181.08,04/12 00:05:04,04/20 19:50:26,17.72%,??Amen??
BTC/USDT,(5X) ,做多,做多,40745.76,42181.08,04/12 00:05:06,04/20 19:50:26,17.61%,??Amen??
BTC/USDT,(5X) ,做多,做多,40755.11,42181.08,04/12 00:05:08,04/20 19:50:26,17.49%,??Amen??
BTC/USDT,(5X) ,做多,做多,40038.15,42181.08,04/13 00:39:01,04/20 19:50:26,26.76%,??Amen??
BTC/USDT,(5X) ,做多,做多,40034.74,42181.84,04/13 00:39:02,04/20 19:50:26,26.81%,??Amen??
BTC/USDT,(5X) ,做多,做多,40034.41,42181.84,04/13 00:39:05,04/20 19:50:26,26.81%,??Amen??
BTC/USDT,(5X) ,做多,做多,40030.82,42181.84,04/13 00:39:07,04/20 19:50:26,26.86%,??Amen??
BTC/USDT,(5X) ,做多,做多,40027.01,42181.84,04/13 00:39:09,04/20 19:50:26,26.91%,??Amen??
BTC/USDT,(5X) ,做多,做多,40024.73,42181.84,04/13 00:39:12,04/20 19:50:26,26.93%,??Amen??
BTC/USDT,(5X) ,做多,做多,40020.81,42181.84,04/13 00:39:14,04/20 19:50:26,26.99%,??Amen??
BTC/USDT,(5X) ,做多,做多,40016.28,42182.31,04/13 00:39:15,04/20 19:50:26,27.06%,??Amen??
BTC/USDT,(5X) ,做多,做多,40020.05,42182.31,04/13 00:39:18,04/20 19:50:26,27.01%,??Amen??
BTC/USDT,(5X) ,做多,做多,40023.60,42182.31,04/13 00:39:19,04/20 19:50:26,26.96%,??Amen??
BTC/USDT,(5X) ,做多,做多,40901.50,42185.18,04/14 01:43:42,04/20 19:50:26,15.69%,??Amen??
BTC/USDT,(5X) ,做多,做多,40900.78,42185.18,04/14 01:43:44,04/20 19:50:26,15.70%,??Amen??
BTC/USDT,(5X) ,做多,做多,40901.13,42185.18,04/14 01:43:45,04/20 19:50:26,15.69%,??Amen??
BTC/USDT,(5X) ,做多,做多,40900.46,42185.18,04/14 01:43:47,04/20 19:50:25,15.70%,??Amen??
BTC/USDT,(5X) ,做多,做多,40899.98,42184.99,04/14 01:43:48,04/20 19:50:25,15.70%,??Amen??
BTC/USDT,(5X) ,做多,做多,40899.74,42184.99,04/14 01:43:50,04/20 19:50:25,15.70%,??Amen??
BTC/USDT,(5X) ,做多,做多,40899.85,42184.99,04/14 01:43:51,04/20 19:50:25,15.70%,??Amen??
BTC/USDT,(5X) ,做多,做多,40900.74,42184.99,04/14 01:43:53,04/20 19:50:25,15.69%,??Amen??
BTC/USDT,(5X) ,做多,做多,40901.34,42179.64,04/14 01:43:54,04/20 19:50:25,15.62%,??Amen??
BTC/USDT,(5X) ,做多,做多,40902.79,42179.64,04/14 01:43:56,04/20 19:50:25,15.60%,??Amen??
BTC/USDT,(5X) ,做多,做多,40902.88,42179.64,04/14 01:43:57,04/20 19:50:25,15.60%,??Amen??
BTC/USDT,(5X) ,做多,做多,39942.21,42178.35,04/15 00:01:38,04/20 19:50:25,27.99%,??Amen??
BTC/USDT,(5X) ,做多,做多,39941.99,42178.35,04/15 00:01:39,04/20 19:50:25,27.99%,??Amen??
BTC/USDT,(5X) ,做多,做多,39948.49,42178.35,04/15 00:01:41,04/20 19:50:25,27.90%,??Amen??
BTC/USDT,(5X) ,做多,做多,39952.56,42178.35,04/15 00:01:42,04/20 19:50:25,27.85%,??Amen??
BTC/USDT,(5X) ,做多,做多,39954.33,42176.10,04/15 00:01:44,04/20 19:50:25,27.80%,??Amen??
BTC/USDT,(5X) ,做多,做多,39959.79,42176.10,04/15 00:01:47,04/20 19:50:25,27.73%,??Amen??
BTC/USDT,(5X) ,做多,做多,39965.80,42176.10,04/15 00:01:48,04/20 19:50:25,27.65%,??Amen??
BTC/USDT,(5X) ,做多,做多,39968.70,42176.10,04/15 00:01:50,04/20 19:50:25,27.61%,??Amen??
BTC/USDT,(5X) ,做多,做多,39969.04,42176.10,04/15 00:01:51,04/20 19:50:25,27.60%,??Amen??
BTC/USDT,(5X) ,做多,做多,39975.06,42174.32,04/15 00:01:55,04/20 19:50:25,27.50%,??Amen??
BTC/USDT,(5X) ,做多,做多,40397.17,42186.34,04/16 00:05:39,04/20 19:50:24,22.14%,??Amen??
BTC/USDT,(5X) ,做多,做多,40396.95,42186.34,04/16 00:05:42,04/20 19:50:24,22.14%,??Amen??
BTC/USDT,(5X) ,做多,做多,40397.23,42186.34,04/16 00:05:42,04/20 19:50:24,22.14%,??Amen??
BTC/USDT,(5X) ,做多,做多,40397.03,42186.34,04/16 00:05:43,04/20 19:50:24,22.14%,??Amen??
BTC/USDT,(5X) ,做多,做多,40396.84,42186.34,04/16 00:05:45,04/20 19:50:24,22.14%,??Amen??
BTC/USDT,(5X) ,做多,做多,40396.86,42186.34,04/16 00:05:47,04/20 19:50:24,22.14%,??Amen??
BTC/USDT,(5X) ,做多,做多,40395.41,42186.34,04/16 00:05:49,04/20 19:50:24,22.16%,??Amen??
BTC/USDT,(5X) ,做多,做多,40393.92,42186.34,04/16 00:05:51,04/20 19:50:24,22.18%,??Amen??
BTC/USDT,(5X) ,做多,做多,40393.35,42186.34,04/16 00:05:54,04/20 19:50:24,22.18%,??Amen??
BTC/USDT,(5X) ,做多,做多,40393.12,42186.34,04/16 00:05:56,04/20 19:50:24,22.18%,??Amen??
BTC/USDT,(5X) ,做多,做多,40073.52,42186.34,04/17 00:01:06,04/20 19:50:24,26.36%,??Amen??
BTC/USDT,(5X) ,做多,做多,40072.82,42186.34,04/17 00:01:09,04/20 19:50:24,26.36%,??Amen??
BTC/USDT,(5X) ,做多,做多,40072.94,42186.34,04/17 00:01:09,04/20 19:50:24,26.36%,??Amen??
BTC/USDT,(5X) ,做多,做多,40073.15,42186.34,04/17 00:01:10,04/20 19:50:24,26.36%,??Amen??
BTC/USDT,(5X) ,做多,做多,40069.37,42186.34,04/17 00:01:13,04/20 19:50:24,26.41%,??Amen??
BTC/USDT,(5X) ,做多,做多,40069.03,42186.34,04/17 00:01:14,04/20 19:50:24,26.41%,??Amen??
BTC/USDT,(5X) ,做多,做多,40070.06,42186.34,04/17 00:01:16,04/20 19:50:24,26.40%,??Amen??
BTC/USDT,(5X) ,做多,做多,40070.41,42186.34,04/17 00:01:19,04/20 19:50:24,26.40%,??Amen??
BTC/USDT,(5X) ,做多,做多,40069.55,42186.34,04/17 00:01:21,04/20 19:50:23,26.41%,??Amen??
BTC/USDT,(5X) ,做多,做多,40069.32,42186.34,04/17 00:01:24,04/20 19:50:23,26.41%,??Amen??
BTC/USDT,(5X) ,做多,做多,40136.67,42186.34,04/18 03:21:17,04/20 19:50:23,25.53%,??Amen??
BTC/USDT,(5X) ,做多,做多,40136.72,42186.34,04/18 03:21:18,04/20 19:50:23,25.53%,??Amen??
BTC/USDT,(5X) ,做多,做多,40136.28,42186.34,04/18 03:21:20,04/20 19:50:23,25.53%,??Amen??
BTC/USDT,(5X) ,做多,做多,40135.86,42186.34,04/18 03:21:21,04/20 19:50:23,25.54%,??Amen??
BTC/USDT,(5X) ,做多,做多,40135.31,42186.34,04/18 03:21:23,04/20 19:50:23,25.55%,??Amen??
BTC/USDT,(5X) ,做多,做多,40135.26,42186.34,04/18 03:21:24,04/20 19:50:23,25.55%,??Amen??
BTC/USDT,(5X) ,做多,做多,40135.27,42186.34,04/18 03:21:26,04/20 19:50:23,25.55%,??Amen??
BTC/USDT,(5X) ,做多,做多,40133.40,42186.34,04/18 03:21:28,04/20 19:50:23,25.56%,??Amen??
BTC/USDT,(5X) ,做多,做多,40132.38,42186.34,04/18 03:21:31,04/20 19:50:23,25.58%,??Amen??
BTC/USDT,(5X) ,做多,做多,40131.03,42186.34,04/18 03:21:33,04/20 19:50:23,25.60%,??Amen??
BTC/USDT,(5X) ,做多,做多,39222.59,40867.55,04/19 00:10:57,04/19 06:25:40,20.96%,??Amen??
BTC/USDT,(5X) ,做多,做多,39218.03,40872.97,04/19 00:10:59,04/19 06:25:39,21.09%,??Amen??
BTC/USDT,(5X) ,做多,做多,39212.01,40874.95,04/19 00:11:00,04/19 06:25:38,21.20%,??Amen??
BTC/USDT,(5X) ,做多,做多,39211.33,40875.65,04/19 00:11:01,04/19 06:25:36,21.22%,??Amen??
BTC/USDT,(5X) ,做多,做多,39211.15,40875.93,04/19 00:11:03,04/19 06:25:35,21.22%,??Amen??
BTC/USDT,(5X) ,做多,做多,39208.89,40877.73,04/19 00:11:05,04/19 06:25:33,21.27%,??Amen??
BTC/USDT,(5X) ,做多,做多,39188.94,40879.56,04/19 00:11:18,04/19 06:25:32,21.57%,??Amen??
BTC/USDT,(5X) ,做多,做多,39186.68,40879.41,04/19 00:11:21,04/19 06:25:31,21.59%,??Amen??
BTC/USDT,(5X) ,做多,做多,39192.12,40879.17,04/19 00:11:24,04/19 06:25:29,21.52%,??Amen??
BTC/USDT,(5X) ,做多,做多,39185.53,40879.50,04/19 00:11:28,04/19 06:25:28,21.61%,??Amen??
BTC/USDT,(5X) ,做多,做多,41661.14,41887.71,04/20 21:52:43,04/21 15:57:55,2.71%,??Amen??
BTC/USDT,(5X) ,做多,做多,41663.12,41887.71,04/20 21:52:44,04/21 15:57:55,2.69%,??Amen??
BTC/USDT,(5X) ,做多,做多,41667.32,41887.71,04/20 21:52:46,04/21 15:57:55,2.64%,??Amen??
BTC/USDT,(5X) ,做多,做多,41661.10,41887.71,04/20 21:52:50,04/21 15:57:54,2.71%,??Amen??
BTC/USDT,(5X) ,做多,做多,41661.18,41887.71,04/20 21:52:51,04/21 15:57:54,2.71%,??Amen??
BTC/USDT,(5X) ,做多,做多,41663.38,41887.71,04/20 21:52:53,04/21 15:57:54,2.69%,??Amen??
BTC/USDT,(5X) ,做多,做多,41660.07,41887.71,04/20 21:52:54,04/21 15:57:54,2.73%,??Amen??
BTC/USDT,(5X) ,做多,做多,41661.50,41887.71,04/20 21:52:56,04/21 15:57:54,2.71%,??Amen??
BTC/USDT,(5X) ,做多,做多,41661.78,41887.71,04/20 21:52:57,04/21 15:57:54,2.71%,??Amen??
BTC/USDT,(5X) ,做多,做多,41664.09,41887.71,04/20 21:53:00,04/21 15:57:54,2.68%,??Amen??
BTC/USDT,(5X) ,做多,做多,41672.82,41887.71,04/20 21:53:02,04/21 15:57:54,2.57%,??Amen??
BTC/USDT,(5X) ,做多,做多,41229.17,41887.71,04/21 00:02:57,04/21 15:57:54,7.97%,??Amen??
BTC/USDT,(5X) ,做多,做多,41228.89,41887.71,04/21 00:02:58,04/21 15:57:54,7.97%,??Amen??
BTC/USDT,(5X) ,做多,做多,41229.43,41887.71,04/21 00:03:00,04/21 15:57:54,7.97%,??Amen??
BTC/USDT,(5X) ,做多,做多,41232.13,41887.71,04/21 00:03:04,04/21 15:57:54,7.93%,??Amen??
BTC/USDT,(5X) ,做多,做多,41231.33,41887.71,04/21 00:03:06,04/21 15:57:54,7.95%,??Amen??
BTC/USDT,(5X) ,做多,做多,41232.27,41887.71,04/21 00:03:09,04/21 15:57:54,7.93%,??Amen??
BTC/USDT,(5X) ,做多,做多,41233.54,41887.71,04/21 00:03:10,04/21 15:57:54,7.93%,??Amen??
BTC/USDT,(5X) ,做多,做多,41230.83,41887.71,04/21 00:03:12,04/21 15:57:54,7.96%,??Amen??
BTC/USDT,(5X) ,做多,做多,41244.09,41887.71,04/21 00:03:40,04/21 15:57:54,7.80%,??Amen??
BTC/USDT,(5X) ,做多,做多,41241.73,41887.71,04/21 00:03:42,04/21 15:57:54,7.82%,??Amen??
